[0m[30;1m■[0m,[33;43;1m▲[0m,[33;43;1m墳[0m,[30;42;1m||[0m,[30;1m||[0m,[42;1m︷[0m,[32;42;1m︷[0m,[30;1m}{
[0m莊園牆,墳土,墳,碎石小路,無寧莊園-正門,林中小路,無寧莊園-墳場,墳場入口
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,06,06,06,06,06,06,06,01,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,01,02,01,06,06,06,06,06,06,00
[0m00,06,06,06,01,06,06,01,01,01,06,06,01,06,06,06,00
[0m00,06,06,01,02,01,06,01,07,01,06,01,02,01,06,06,00
[0m00,06,06,01,01,01,06,06,03,06,06,01,01,01,06,06,00
[0m00,06,06,01,07,01,06,06,03,06,06,01,07,01,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,01,06,06,06,03,06,06,06,01,06,06,06,00
[0m00,06,06,01,02,01,06,06,03,06,06,01,02,01,06,06,00
[0m00,06,06,01,01,01,06,06,03,06,06,01,01,01,06,06,00
[0m00,06,06,01,07,01,06,06,03,06,06,01,07,01,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,06,06,06,06,06,06,06,03,06,06,06,06,06,06,06,00
[0m00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00[0m
