[30;44m~~[0m,[33m▲[0m,█,鎮,[0;1;36;46m[1m[0m,[36;44m::[0m,[0;1;30m[1m[0m,  ,[32m林[0m,[46m︻[0m
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08,08
05,08,08,05,05,05,08,05,08,08,08,08,08,08,08,08,08,08,08
05,05,05,05,05,05,05,05,05,05,05,05,08,08,08,08,08,08,08
05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,08,08
08,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05
08,08,05,08,08,08,08,08,06,05,05,05,05,05,05,05,05,05,05
08,08,08,08,08,08,08,08,08,06,08,08,08,05,05,05,05,05,05
01,01,01,01,08,08,08,08,08,06,08,08,08,08,00,08,08,08,08
08,01,01,01,08,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,01,01,08,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,08,01,01,08,08,08,08,06,08,08,08,08,08,08,08,08,08
08,08,08,08,01,08,08,08,08,06,08,08,08,08,08,08,08,08,08
