[0m[44;1m﹋[0m,[33;46;1m╔[0m,[33;46;1m╗[0m,[33;46;1m╚[0m,[33;46;1m╝[0m,[36;46;1m武[0m,[36;46;1m防[0m,[36;46;1m銀[0m,[36;46;1m休[0m,[36;46;1m商[0m,[31;41;1m▋[0m,[33;46;1m═[0m,[33;46;1m║[0m,[32;42;1m林[0m,□,[30;41;1m◆
[0m海,左上,右上,左下,右下,武器,防具,銀行,客棧,當鋪,牆壁,－,｜,林,杜尼港-街道,中央廣場
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,10
00,00,00,13,13,14,13,13,13,13,13,13,13,13,13,14,01,11,02,10
00,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,05,12,10
00,00,00,13,13,14,13,13,01,11,02,13,13,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,12,09,12,13,13,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,03,14,04,13,13,13,13,14,01,11,02,10
00,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,06,12,10
00,00,00,00,13,14,13,13,13,13,14,13,13,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,13,13,14,13,13,13,13,14,13,13,13,10
00,00,13,13,13,14,13,13,01,11,14,11,02,13,13,14,01,11,02,10
00,00,13,13,13,14,13,13,12,15,15,15,12,13,13,14,14,07,12,10
00,00,00,00,13,14,13,13,12,15,15,15,12,13,13,14,03,11,04,10
00,00,00,00,13,14,13,13,12,15,15,15,12,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,03,11,14,11,04,13,13,14,01,11,02,10
00,00,00,13,13,14,13,13,13,13,14,13,13,13,13,14,14,08,12,10
00,00,13,13,13,14,14,14,14,14,14,14,14,14,14,14,03,11,04,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,01,11,02,10
00,00,00,00,13,14,13,13,13,13,13,13,13,13,13,14,14,09,12,10
0,13,13,13,13,14,13,13,13,13,13,13,13,13,13,14,03,11,04,10
