[33m岩[0m,[33;47m﹌[0m,[37;47m  [0m,[30;43m□[0m,[37m霧[0m
岩壁,霧氣,霧氣2,狐穴,濃霧
04,00,04,02,02,02,04,03,04,02,02,02,04,00,04
00,03,01,01,01,01,01,03,01,01,01,01,01,03,00
04,00,03,02,02,02,02,03,02,02,02,02,03,00,04
00,00,00,03,01,01,01,03,01,01,01,03,00,00,00
00,00,00,00,03,02,02,03,02,02,03,00,00,00,00
00,00,00,00,00,03,02,03,02,03,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,00,03,03,03,00,00,00,00,00,00
00,00,00,00,00,03,02,03,02,03,00,00,00,00,00
00,00,00,00,03,02,02,03,02,02,03,00,00,00,00
00,00,00,03,02,01,01,03,01,01,01,03,00,00,00
04,00,03,02,02,02,02,03,02,02,02,02,03,00,04
00,03,01,01,01,01,01,03,01,01,01,01,01,03,00
04,00,04,02,02,02,04,03,04,02,02,02,04,00,04

