╳,[1;36mＤ[2;37;0m,[42;1m　[2;37;0m,[42;1;33m☆[2;37;0m
非戰區,區域Ｄ圍牆,草原,傳送點
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,03,02,02,02,02,02,02,02,02,02,02,02,02,02,01
01,00,00,00,00,00,00,00,00,00,00,00,00,00,02,01
01,02,02,02,02,02,02,02,02,02,02,02,02,00,02,01
01,02,00,00,00,00,00,00,00,00,00,00,02,00,02,01
01,02,00,03,00,00,00,00,00,00,00,00,02,00,02,01
01,02,00,02,02,02,02,02,02,02,02,02,02,00,02,01
01,02,00,00,00,00,00,00,00,00,00,00,00,00,02,01
01,02,02,02,02,02,02,02,02,02,02,02,02,02,02,01
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
