[30;44m~~[0m,[33m▲[0m,█,鎮,[0;1;36;46m[1m[0m,[36;44m::[0m,[0;1;30m[1m[0m,  ,[32m林[0m,[46m︻[0m
大海,高山,石壁,城鎮,岩漿,葬屍江,石板路,草原,榕樹林,拱橋
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01 
01,06,06,06,06,04,04,04,04,06,04,04,04,04,06,06,06,06,01
01,04,04,04,06,04,04,04,04,06,04,04,04,04,06,04,04,04,01
01,04,04,04,06,06,06,06,06,06,06,06,06,06,06,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,04,04,04,04,04,06,04,04,04,04,04,04,04,04,01
01,04,04,04,06,06,06,06,06,06,06,06,06,06,06,04,04,04,01
01,04,04,04,06,04,04,04,04,06,04,04,04,04,06,04,04,04,01
01,06,06,06,06,04,04,04,04,06,04,04,04,04,06,06,06,06,01
01,01,01,01,01,01,01,01,01,06,01,01,01,01,01,01,01,01,01


