[44;30m█[0m,[44;30m　[0m,[44;35m[0m,[44;35m〒[0m,[44;33m[0m,[44;33m╬[0m,[44;35m￥[0m,[40;34m[0m,[40;34m[0m,[40;34m[0m,[44;36m㏑[0m,[44;35m⊕[0m,[40;34m◎[0m,[44;36m㎏[0m,[40;34m㊣[0m,[44;31m[0m
城牆,空地,酒店,郵局,火車站,道路,銀行,武器店,雜貨店,防具店,酒吧,警局,商店,食店,當舖,公會
00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00
00,01,01,01,02,05,05,05,01,01,01,01,11,01,01,01,01,00
00,01,01,01,01,01,01,05,05,05,05,05,05,05,05,06,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,01,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,01,01,00
00,01,01,01,01,08,01,01,01,07,01,01,01,01,05,01,01,00
00,01,01,09,05,05,05,05,05,05,05,05,05,05,05,01,01,00
00,01,01,01,01,01,01,14,01,01,01,12,01,01,05,01,01,00
00,01,01,01,01,01,01,01,01,01,01,01,01,01,05,05,15,00
00,01,01,01,01,13,01,01,01,01,01,01,01,01,05,01,01,00
00,01,13,05,05,05,05,05,05,05,05,05,05,05,05,01,01,00
00,01,01,01,10,01,01,01,05,01,01,01,01,01,01,01,01,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
