[0m[33;43;1m::[0m,[42m木[40m,[31;47m〒[37;40m,[33;43;1m▲[0m,[42m森[40m,[47;1m□
[0m沙地,木,建築物,沙丘,森,小路
04,05,04,04,04,04,04,04,04,05,04,04,04,04,04,04,04,05,04
04,05,04,04,04,04,04,04,04,05,04,04,04,04,04,04,04,05,04
04,05,04,04,04,04,04,04,04,05,04,04,04,04,04,04,04,05,04
04,05,04,04,04,04,04,04,04,05,04,04,04,04,04,04,04,05,04
01,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,01
01,05,00,00,05,00,05,02,00,05,00,00,05,03,05,00,03,05,01
01,05,03,02,05,02,05,00,03,05,02,02,05,03,05,02,00,05,01
01,05,00,00,05,00,05,00,03,05,00,00,05,00,05,03,00,05,01
01,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,01
01,05,00,00,00,05,03,00,00,05,02,03,00,05,00,00,00,05,01
01,05,03,00,02,05,03,02,00,05,03,02,02,05,00,02,03,05,01
01,05,00,02,00,05,00,00,00,05,00,03,00,05,02,00,00,05,01
01,05,00,03,00,05,00,05,05,05,05,05,00,05,00,03,03,05,01
01,05,02,00,05,05,03,05,00,05,00,05,02,05,05,03,02,05,01
01,05,00,00,05,00,03,05,00,05,00,05,00,00,05,00,02,05,01
01,05,02,00,05,02,00,05,00,05,00,05,00,00,05,03,00,05,01
01,05,00,00,05,00,03,05,00,05,00,05,00,00,05,00,00,05,01
01,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,05,01
01,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,01
01,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,01
