╳,[1;36mＡ[2;37;0m,[46;1m　[2;37;0m,[46;1;33m☆[2;37;0m
非戰區,區域Ａ圍牆,森林,傳送點
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
01,03,02,02,00,02,02,00,02,02,02,02,00,02,00,01
01,02,00,02,00,02,00,02,02,00,00,02,02,02,00,01
01,02,00,02,00,02,00,02,00,00,00,02,00,02,00,01
01,02,02,02,02,02,02,02,00,00,00,02,02,02,00,01
01,02,00,00,00,00,02,00,00,00,00,00,00,02,00,01
01,02,00,02,02,02,02,00,00,00,02,02,02,02,00,01
01,02,02,00,00,00,00,00,00,02,02,00,00,02,03,01
01,00,02,02,02,02,02,02,02,02,00,02,02,02,00,01
01,01,01,01,01,01,01,01,01,01,01,01,01,01,01,01
