[32m林[0m,[0;1;36;46m[1m[0m,[0;1;30m[1m[0m
大森林,魔力屏障,靈幻教
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00
00,01,01,01,01,01,01,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,02,02,02,02,02,01,00,00,00
00,01,01,01,01,01,01,01,00,00,00
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00
