[0m[32m森[37m,[34;44;1m~~[0m,[43m岩[40m,[31;44;1m][[0m,[32;42m■[37;40m,[32;42;1m草[0m,[42m＝
[0m森林,河流,山洞岩壁,木橋,林中小路,林中草地,洞內小路
00,00,00,00,00,00,00,00,00,00,00,00,02,02,02,02,02,02,02,00
00,00,00,04,04,04,04,04,04,04,04,04,06,06,06,06,06,06,02,00
00,00,01,04,01,01,01,00,00,00,04,00,02,02,02,02,02,06,02,00
00,01,01,03,01,01,01,01,00,00,04,00,00,00,02,06,02,06,02,00
01,00,01,04,01,01,01,00,01,00,05,00,00,00,02,06,06,06,02,00
00,00,00,04,00,00,00,00,00,01,00,00,00,00,02,02,02,02,02,00
00,00,00,04,00,00,00,04,04,04,03,04,04,04,04,04,04,04,00,00
00,05,04,04,04,04,04,04,00,00,00,01,00,00,00,00,00,04,01,01
00,00,00,00,00,00,04,00,00,00,00,00,01,00,00,01,01,03,01,00
00,00,00,00,00,00,04,05,00,00,00,00,00,01,01,01,00,04,00,00
00,00,00,04,04,04,04,05,00,00,00,01,01,01,00,00,00,04,00,00
00,00,00,04,00,00,04,05,01,01,01,01,00,00,00,00,00,04,00,00
00,00,00,04,00,01,03,01,01,00,00,00,00,00,05,04,04,04,00,00
00,00,01,03,01,01,04,00,00,00,00,00,00,00,00,00,00,04,00,00
01,01,01,04,00,00,04,00,00,00,00,00,00,05,00,00,00,04,00,00
00,00,00,04,00,00,04,04,04,04,04,04,04,04,04,04,00,04,00,00
00,00,00,04,00,00,00,00,00,00,04,00,00,00,00,04,00,04,00,00
00,05,04,04,00,00,00,00,00,00,04,00,05,04,04,04,04,04,00,00
00,00,00,04,04,04,04,04,04,04,04,00,00,00,00,00,00,04,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,04,00,00
