[0m[30m□[37m,■,[47;1m}{[0m,[35;41;1m□[0m,[47;1m□[0m,□,[31;41;1m~~
[0m黑暗,牆,地下大墳場-石門,地下大墳場-大廳,出入口,幽暗地道,血池
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,04,00,00,00,00,00,00,05,05,05,05,05,05,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,05,05,05,05,05,05,05,00,00,00,00,00,05,00
[0m00,00,04,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,04,00
[0m00,00,05,00,00,00,00,00,00,00,00,00,01,02,01,00,00,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,05,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,05,05,05,05,05,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,01,03,06,06,06,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,05,00,00,00,00,00,00,00,00
[0m00,00,00,00,00,00,05,05,05,05,05,05,05,00,05,05,05,05,05,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,05,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,05,00,00,00,00,05,00
[0m00,00,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,05,00
[0m00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,04,00
[0m00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00[0m
