[0;1;32;42m[1m[0m,林,[0;1;36;44m[1m[0m,[0;1;36;44m[1mf[0m,[0;1;37;47m[1m[0m
森林1,森林2,急流,淺灘,薄霧 
02,02,02,02,02,02,02,03,03,00,00,00,00,00,04
02,02,02,02,02,02,02,02,03,03,00,00,00,04,00
03,03,03,03,02,02,02,02,02,03,00,00,04,00,00
01,01,01,03,03,02,02,02,02,03,03,04,00,00,00
00,00,00,01,03,03,02,02,02,02,03,03,03,03,03
00,00,00,00,01,03,03,02,02,02,02,02,02,02,02
00,01,01,01,00,01,03,03,02,02,02,02,02,02,02
00,01,01,01,00,00,01,01,03,03,02,02,02,02,02
00,00,00,04,00,00,00,04,01,03,03,03,03,03,03
04,01,04,01,04,01,04,01,04,04,04,04,04,04,04
00,04,00,00,00,04,00,00,00,00,00,04,01,01,04
00,01,01,01,00,01,01,01,00,00,00,04,01,01,04
00,01,01,01,00,01,01,01,00,00,00,04,01,01,04
00,01,01,01,00,01,01,01,00,00,00,04,04,04,04

