  ,║,╗,╔,╝,╚,═,[1;32;45m護[0m,[1;32;45m法[0m,[1;32;45m長[0m,[1;32;45m老[0m,[1;32;45m房[0m,[1;32;45m□[0m,[1;57;45m堂[0m,[1;57;45m主[0m,[1;57;45m房[0m,[1;57;45m□[0m,[1;53;45m舵[0m,[1;53;45m主[0m,[1;53;45m房[0m,[1;53;45m□[0m,｜,╱,╲,－,[1;56m天[0m,[1;56m明[0m,[1;56m總[0m,[1;56m壇[0m,[1;56m二[0m,[1;56mＦ[0m,[1;32;45m▼[0m
牆,牆,牆,牆,牆,牆,牆,長老護法房,長老護法房,長老護法房,長老護法房,長老護法房,長老護法房,堂主房,堂主房,堂主房,堂主房,舵主房,舵主房,舵主房,舵主房,道路,道路,道路,道路,總壇二樓,總壇二樓,總壇二樓,總壇二樓
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,20,24,20,24,20,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,21,00,00,00,00,00,17,18,19,00,00,00
00,00,00,00,16,24,16,24,16,24,16,24,16,00,00,00,00,00,00,00
00,25,00,00,00,00,00,00,21,00,00,00,00,00,00,00,00,00,00,00
00,26,00,00,00,00,00,00,31,00,00,00,00,00,13,14,15,00,00,00
00,27,00,00,00,00,00,22,00,23,00,00,00,00,00,00,00,00,00,00
00,28,00,00,00,00,12,00,00,00,12,00,00,00,00,00,00,00,00,00
00,29,00,00,00,22,00,00,00,00,00,23,00,00,07,08,09,10,11,00
00,30,00,00,12,00,00,00,00,00,00,00,12,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
