  ,║,╗,╔,╝,╚,═,[1;32;45m護[0m,[1;32;45m堂[0m,[1;32;45m主[0m,[1;32;45m房[0m,[1;32;45m舵[0m,[1;32;45m主[0m,[1;32;45m房[0m,｜,╱,╲,－
牆,牆,牆,牆,牆,牆,牆,長老護法房,堂主房,堂主房,堂主房,舵主房,舵主房,舵主房,道路,道路,道路,道路,
00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,11,12,13,00,00,00,00
00,00,00,00,00,14,00,00,00,00,00
00,00,00,08,17,09,17,10,00,00,00
00,00,00,00,00,14,00,00,00,00,00
00,00,00,00,00,07,00,00,00,00,00
00,00,00,00,15,00,16,00,00,00,00
00,00,00,07,00,00,00,07,00,00,00
00,00,15,00,00,00,00,00,16,00,00
00,07,00,00,00,00,00,00,00,07,00
00,00,00,00,00,00,00,00,00,00,00
