[0m[32;42;1m木[0m,[43m╔[40m,[43m╗[40m,[43m╚[40m,[43m╝[40m,[33;42m▅[37;40m,[32;42;1m﹎[0m,[42m□[40m,[30;47m□
[0m大樹,左上,右上,左下,右下,岩壁,荒野草地,廢棄的石路,岩穴入口
00,00,06,06,06,06,00,00,06,06,06,06,06,06,06,06,00,00,00,00
00,06,06,06,06,06,00,00,00,00,06,06,00,06,06,06,06,00,00,00
00,00,06,06,06,00,06,06,00,06,00,06,06,06,06,00,06,06,00,00
00,06,00,00,06,06,06,06,06,06,06,00,06,06,06,06,06,06,06,00
00,06,00,06,06,06,01,05,05,05,02,06,06,06,06,06,06,06,00,06
00,06,06,06,06,06,05,05,05,05,05,06,06,06,00,06,06,06,06,06
06,06,06,06,06,06,05,05,05,05,05,06,06,06,06,06,06,06,06,06
06,06,06,06,06,06,05,05,08,05,05,06,06,06,06,06,06,06,06,06
06,06,00,06,06,06,03,05,08,05,04,06,06,00,00,00,00,06,06,06
07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07,07
06,06,06,06,06,06,06,06,07,07,06,06,06,06,06,06,00,00,00,00
06,00,06,06,06,06,06,00,07,07,06,06,06,06,06,06,06,00,00,00
06,06,06,00,00,00,00,00,07,07,06,06,06,06,06,06,06,06,00,00
06,06,06,06,06,00,00,00,07,07,07,07,07,07,07,07,06,06,06,00
06,06,06,06,06,06,06,00,07,07,07,07,07,07,07,07,06,06,06,06
06,06,06,06,06,06,06,06,06,06,06,06,06,06,07,07,06,06,06,06
00,00,06,06,06,06,06,06,00,00,00,00,06,06,07,07,06,06,06,06
00,06,00,06,06,06,06,06,06,06,00,00,00,06,07,07,06,06,06,06
00,06,06,06,06,06,06,06,06,06,06,00,00,06,07,07,07,07,07,07
00,00,00,00,00,00,06,06,06,06,06,06,00,06,07,07,07,07,07,07
