[0m[33m岩[37m,[44;1m﹌[0m,[31;41;1m▂[0m,[44;1m﹏[0m,[30;43m□[37;40m,[33;41m︻[37;40m,[33;41m][
[0m岩壁,水晶,岩漿,湖,寒日洞二層,石橋,石橋
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,02,02,02,02,02,02,02,02,02,02,02,02,02,02,00,00,00,00,00
00,02,04,04,04,04,04,02,02,04,04,04,04,04,02,00,00,00,00,00
00,02,04,03,03,03,04,02,02,04,03,03,03,04,02,00,00,00,00,00
00,02,04,03,01,03,04,02,02,04,03,01,03,04,02,00,00,00,00,00
00,02,04,03,03,03,04,02,02,04,03,03,03,04,02,00,00,00,00,00
00,02,04,04,04,04,04,05,05,04,04,04,04,04,02,00,00,00,00,00
00,02,02,02,02,02,06,02,02,06,02,02,02,02,02,02,00,00,00,00
00,00,02,02,04,02,06,02,02,06,02,02,02,02,04,02,02,00,00,00
00,02,02,04,03,04,04,05,05,04,02,02,02,04,03,04,02,02,00,00
02,02,04,03,01,03,04,02,02,02,04,04,04,03,01,03,04,02,00,00
02,04,03,01,01,03,03,04,02,02,04,02,02,04,03,04,02,02,00,00
02,04,03,03,01,03,04,02,02,02,04,02,02,02,04,02,02,00,00,00
00,02,04,03,03,04,02,02,02,04,03,04,02,02,02,02,00,00,00,00
00,02,02,04,04,02,02,02,04,03,01,03,04,02,00,00,00,00,00,00
00,00,02,02,02,02,00,02,04,03,01,03,04,02,00,00,00,00,00,00
00,00,00,00,00,00,00,02,02,04,03,04,02,02,00,00,00,00,00,00
00,00,00,00,00,00,00,00,02,02,04,02,02,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,02,02,02,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
