[0m[33m岩[37m,[31;41;1m≡[0m,[31;41;1m▂[0m,[30;43m□
[0m岩壁,岩漿,岩漿2,寒日洞一層
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
00,00,00,00,01,01,03,02,03,01,01,00,00,00,00
00,00,00,01,01,03,02,02,02,03,01,01,00,00,00
00,00,01,01,03,02,03,02,03,02,03,01,01,00,00
00,00,01,03,02,02,02,03,02,02,02,03,01,00,00
00,00,01,01,03,02,03,02,03,02,03,01,01,00,00
00,00,00,01,01,03,02,02,02,03,01,01,00,00,00
00,00,00,00,01,01,03,02,03,01,01,00,00,00,00
00,00,00,00,00,01,01,03,01,01,00,00,00,00,00
00,00,00,00,00,00,01,01,01,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
